id,Price_euros
508,625.78955
846,540.0062
358,244.11713
898,410.04178
277,914.01733
461,689.2225
886,307.60358
659,694.5172
149,1757.9095
462,1312.429
1225,906.0658
925,2219.6294
649,1052.722
989,863.29016
1231,1512.2743
115,1547.8348
14,2017.778
912,876.0171
744,1264.9475
128,545.6565
294,610.36536
1176,1448.8687
820,680.4302
736,1847.9985
224,572.94403
1062,1375.1697
896,1529.0928
726,901.3429
211,2163.7258
286,865.09753
391,1027.2648
21,1967.779
32,488.2889
86,1547.1984
567,857.77216
737,296.84033
1105,799.15607
1266,528.2816
186,3006.0295
653,377.9335
371,1063.5352
398,218.24046
816,1545.64
906,793.27344
1044,1294.1538
1073,2306.502
765,615.1615
309,513.57825
702,920.14575
1070,748.49384
935,2072.5635
1054,1216.8406
865,1118.8423
781,867.076
104,265.4087
545,734.0015
797,556.5824
779,1100.4971
802,1611.9835
1202,2166.532
287,1596.5469
1036,1317.5652
334,981.643
459,984.0939
6,1644.4973
1150,2604.0427
587,1975.9418
1281,920.0131
857,1138.6522
496,731.54846
655,1241.7198
975,960.51416
1123,2588.2085
304,2001.4784
1295,1048.051
777,1466.4167
514,509.26273
1242,1926.3613
1204,1042.0366
831,1927.2677
278,1482.5981
1217,1007.1763
81,1727.7172
385,603.14417
77,2069.2844
991,984.63605
618,1169.2804
285,2302.585
93,365.6564
875,2527.8943
206,2064.8518
758,2358.612
1209,1293.7858
445,652.81396
195,2751.3
1188,712.43665
502,1115.6989
1278,1430.1627
90,394.82504
900,399.8818
725,1138.4272
1279,2073.047
1162,1198.0763
1286,993.15356
336,865.4305
885,988.1182
1246,1911.8221
